EventID,ClientEventID,InsertDate
1941321408,2724775276,2023-04-30
610851427,1559008328,2022-02-13
3592196264,3899229146,2022-12-28
2551238766,1627619255,2023-06-14
4189069078,2688252963,2023-08-29
1771007605,542485188,2023-06-13
746343179,1323111229,2023-08-11
2156254555,3716275475,2022-08-21
2515911827,3469784069,2022-10-24
2814874148,271757620,2022-09-09
3916985889,3955811620,2022-09-20
3636411701,122721983,2022-03-27
3960266619,3277924887,2023-03-10
1950967706,1797234091,2022-06-18
959495968,1164741734,2022-01-23
1854860352,3948133677,2022-03-05
3172108647,2825114814,2023-07-05
761127784,1348105022,2022-05-15
482106784,2512321189,2022-03-19
684460554,1543032544,2023-08-01
2282856961,3846767843,2022-05-23
142228471,3270498817,2022-05-29
2783047180,862483948,2022-04-14
2940741294,146722467,2022-12-26
3096299320,2878548859,2022-09-21
885659170,824964362,2023-04-06
357147229,3534381213,2023-08-24
3008306064,890504022,2022-05-21
3432266649,3082697159,2022-11-30
224276185,650379757,2022-05-24
939402475,1910550663,2022-12-07
1908022665,1693584675,2022-11-12
1979862758,2680965704,2023-01-10
3507282783,313298740,2023-07-02
680069210,3493742910,2023-08-22
2382598449,3187376679,2023-07-09
1625037569,3876104688,2023-09-01
3203289148,783051562,2023-01-13
2334583135,4057706346,2023-09-05
3975378920,4103844077,2023-03-28
3812331991,2181126518,2022-02-20
244415221,1271703479,2022-02-01
2273338664,2918913786,2022-03-20
3486838344,1525421179,2022-06-06
159586280,496205956,2022-07-07
2013438176,3418943274,2023-02-12
1904343012,2302094584,2023-02-28
1406287557,613740549,2023-07-20
1373810338,908614767,2023-05-13
2473334835,1786383227,2023-02-11
594317334,3116419236,2022-03-25
375624066,450639477,2022-08-03
1772637583,919137466,2022-01-24
1293860389,836151299,2022-11-23
3131125373,1371506512,2022-04-01
1267621855,4188996459,2022-01-24
1602575871,261509877,2022-02-12
1717998697,2303119362,2022-12-17
3276200828,3269307028,2022-07-31
44097673,814572448,2022-08-07
1188268332,3054114488,2023-08-21
2647732604,3738717738,2022-11-05
773946971,555244974,2023-03-13
3771882745,3209391413,2022-10-22
3240183375,3725663234,2023-06-12
3072151903,942375366,2023-06-15
3714212370,3743592533,2023-08-28
581199588,2804026437,2022-04-11
104200307,1895494230,2022-11-12
2795681578,1746977281,2022-02-12
317459863,4002566230,2023-07-03
4055633649,1043953503,2023-03-31
3448218699,4242067938,2022-04-08
2471715205,4050151656,2023-06-03
759914363,285341477,2022-02-24
117661211,1906845334,2022-10-08
1822157756,2300110557,2023-01-31
2616471246,539913564,2022-09-26
5424081,3498478840,2023-01-22
3771296983,1891576820,2022-08-11
2165144055,2978433025,2023-04-21
4054058130,2990193954,2022-10-13
2985324546,251450091,2022-11-01
147003823,1984749870,2023-06-30
3719289640,4242141961,2023-02-15
3584039445,931763120,2023-06-06
64549132,2254917516,2023-08-24
4028826099,3365139451,2022-06-17
3239964499,1528731905,2023-04-06
2073280800,85103632,2023-04-21
1636187794,2593255884,2022-04-26
405985648,991611938,2023-05-22
2720495624,2587549495,2022-09-13
3675104334,1709734852,2022-07-06
1071411737,2058684119,2022-03-16
3139593060,112612897,2023-06-23
3605054850,2105939716,2023-06-23
2768851043,3962419781,2022-09-10
3860970284,2512568366,2023-06-12
2368296697,2693704227,2022-06-07
1091654160,4043571937,2022-02-25
582690266,443562381,2023-08-19
1500638050,4037250065,2023-06-23
167896837,498170392,2023-02-22
4030269198,403137111,2022-10-23
3393187442,2968325358,2022-09-02
2670475441,149910459,2022-02-13
2904591385,1549493197,2022-10-22
72159292,3983976694,2022-12-01
2328619862,3714324063,2023-04-18
662733585,2194336011,2023-04-07
2724051060,3797041338,2023-05-08
3769048422,2650208683,2023-02-04
786107613,180561239,2023-08-14
2434211034,3168470655,2022-06-01
1089112667,579954635,2023-04-20
1360232205,293890945,2022-12-10
1996601822,557536153,2022-08-12
2602978119,2182219852,2022-11-18
2174265520,1833123087,2022-04-29
3828887424,1834673756,2022-11-03
2147929630,2115334595,2023-07-07
2874016908,584625721,2022-02-13
4217828438,2257435328,2023-05-28
3585624479,1489688270,2022-12-15
1741694004,1528681226,2022-11-23
1249836029,2147580553,2023-06-15
3054958277,3471896325,2022-02-25
1659886254,461825699,2022-12-01
3660885218,2620643675,2023-07-21
2546519649,2913764476,2022-12-27
447092580,2700724661,2023-09-04
441877034,606772702,2023-08-04
1179761378,3390437559,2022-03-11
1742918690,2010022209,2023-08-28
1925844576,2804019421,2023-05-05
3697910354,1301825933,2022-02-08
2398458638,3263476862,2023-03-09
1623270474,3603262449,2022-03-07
298623920,1659724300,2023-08-31
4024714168,113476012,2022-10-22
3784875500,1920752965,2023-07-19
451183335,1877667211,2023-04-06
138075074,3485671864,2022-11-04
2259168130,3352403328,2022-09-10
809870866,2294835887,2023-03-07
2125711785,846822264,2023-04-14
3517328450,453314599,2023-02-12
2394526361,346944697,2022-11-01
804317285,478031498,2022-04-21
3595900003,4210298959,2023-08-06
4068759199,2208013539,2022-05-24
3518937047,2430918808,2023-01-30
4220098893,3337255700,2023-01-19
217890236,3333175092,2022-02-08
2914114311,3964671695,2022-05-10
2154701352,1021812144,2023-05-16
1220256705,3830276046,2022-02-09
384032871,2411469376,2022-10-06
1858887872,3652386439,2022-01-30
1779914563,4217167524,2023-02-03
3326501122,1574061311,2022-04-02
2002193671,1461681164,2023-01-24
2459888346,1441576904,2023-04-23
2351997823,337112224,2022-03-22
3953962844,3116457613,2023-07-22
2001290861,1086884810,2023-03-30
2833415832,212752718,2023-03-29
1591141792,1200775585,2023-04-22
3807979688,2450226242,2022-07-10
3641941317,3039260655,2022-02-24
2765255912,455842139,2022-07-31
3004213814,2636738272,2022-06-18
3979038486,2183308442,2022-12-07
904113221,516378109,2023-07-23
1276325136,1824287868,2023-04-08
2310667902,4214946824,2023-01-18
2072164896,423370666,2023-06-05
2303077771,1232659112,2023-08-17
1977666328,2277960129,2023-01-15
1380054993,4277051751,2022-11-28
430578944,1470501398,2022-04-17
3419782700,3869155593,2023-04-16
3953635983,2839893638,2022-09-16
1224213759,1688874626,2023-04-07
798056771,2758588873,2023-02-15
737479973,1139686410,2022-12-08
1376584585,3264074431,2023-07-12
1612686988,3776945191,2023-05-21
169150398,3330081855,2023-06-20
4019122414,4190999246,2022-12-08
3182060688,1703829831,2023-05-21
1246946358,1924690696,2022-03-25
280637888,465677289,2022-12-15
1151515112,1408936900,2022-09-04
2746932773,2440136044,2022-11-11
3957522960,1702981368,2023-06-25
669835094,922690527,2022-06-28
4106897546,1809447231,2022-10-18
2679663956,3433778681,2022-07-06
166917858,951476946,2022-07-01
3486297211,2227762631,2022-08-05
4024919265,2352510263,2022-11-30
3555839979,2125243239,2023-08-01
1947869952,1452216867,2023-05-06
1187557945,3153165448,2022-02-05
1942884131,1869813163,2022-12-26
3056718075,2661557281,2022-09-30
642990011,1992683912,2022-03-17
2513311500,1095333949,2023-07-02
104764270,3100334573,2023-02-12
1207868944,3243313354,2023-04-24
1281835109,1381254732,2022-11-08
3625482014,1379967408,2023-02-17
1500368043,416172378,2022-06-28
3406342090,3136805383,2022-06-08
3046783376,3045691807,2023-05-16
2910499612,3005371426,2023-07-23
4009049825,2452212933,2022-06-23
1782754241,22847274,2022-05-25
3315926184,1445027374,2022-11-21
499218542,4211363770,2022-06-14
2044680199,1997214608,2023-06-12
1403625234,4232134137,2023-05-29
3814505952,910708317,2023-04-20
207017531,2411988218,2023-02-21
824895752,3834053725,2022-09-04
1557394824,437716950,2023-07-05
1421624846,1861296561,2023-01-22
1394964341,277655385,2022-03-01
2579375639,443834611,2022-12-09
1342908111,2690349679,2022-01-27
3340279678,841997357,2022-11-29
3209108270,4086406802,2022-06-11
3304589333,3205584807,2023-04-04
770952119,4040660468,2022-10-19
1864053262,1616169460,2023-02-17
1816103252,1406015045,2023-02-10
490394455,3073507848,2022-10-12
3117116776,215348188,2023-03-28
1834011833,2218365054,2022-06-10
1795509582,3359148628,2022-07-05
810596161,4212159892,2022-12-22
2228568547,2195549440,2023-02-21
2000618592,1354975195,2022-07-22
4098027028,220771061,2023-06-28
1472715157,559387349,2022-06-13
3477408519,3214267807,2023-06-26
3399561479,2061447586,2022-12-07
2657315965,3099665696,2022-08-13
484021829,3893195439,2023-02-04
910083192,2350595492,2022-10-31
3542584312,776500831,2023-02-19
1385272787,3112127120,2022-10-20
1592287202,951899730,2022-12-08
4192319750,2076620552,2023-06-13
319810917,295528435,2022-11-20
603604104,1162026875,2023-07-20
2798967915,1075095220,2022-02-23
2661361531,1741250132,2023-09-05
2231170668,622244122,2022-04-13
1684838740,1794713814,2022-03-25
298730493,3354235175,2022-05-14
3854013045,4193958851,2023-06-15
2377173955,1482844886,2023-02-12
87545295,1223246699,2022-09-24
3330991995,4263403929,2023-06-17
377304386,3651738314,2022-02-24
1638674453,3992753774,2022-06-01
2850208686,464947315,2022-08-01
2394560743,766811115,2022-07-31
3193633260,3474167383,2022-06-06
2673274112,2268695478,2022-09-10
3808685896,2460620668,2022-12-21
608348604,3994438181,2022-04-15
4225652017,1852318970,2023-01-28
1665966199,2514947442,2022-05-13
933622837,394660260,2022-12-10
2271959195,4175522234,2023-02-12
4286297926,3493358303,2022-04-05
739913955,1996386655,2022-08-06
3457781755,2396809572,2022-12-17
2072250680,2994697433,2022-12-12
935246405,2980241982,2022-12-19
635115389,2864241635,2023-07-22
1000622499,4033548721,2023-02-11
435592289,1690854866,2023-01-26
1133001264,3340530043,2023-03-19
3709573540,855036633,2023-03-11
1021329369,2466164960,2022-08-18
2519446235,2509567021,2022-03-13
1103952425,45995472,2022-03-04
2866333160,608496042,2022-03-04
3435530430,2112138100,2022-06-04
815710300,1125957830,2023-05-22
2530954059,3730498405,2022-08-09
3824101236,2644883161,2023-03-18
2641260778,813334264,2022-10-22
3662310221,3218223266,2022-03-06
3188985463,3309683595,2022-06-19
1930179520,1171988419,2022-08-17
1923103170,1119460418,2023-05-07
3443744703,729934288,2022-06-15
3109514180,2562833592,2023-03-29
609036080,2969795419,2022-10-15
3288472098,4010167550,2022-09-10
2374598016,1900916018,2022-06-01
2008909355,61564972,2022-01-29
3331034830,4164753067,2023-04-24
2178845626,1991529968,2022-11-22
4253573957,587544,2022-05-25
3233220484,2643720192,2022-06-21
2144336289,1132573834,2023-02-15
1072924591,3226558989,2022-04-21
4078290806,1195921560,2022-08-26
810131152,2552022908,2023-03-12
1500854786,3081267922,2022-06-07
1585884455,2705220259,2023-06-06
720970999,656392572,2022-11-01
784907373,1882734082,2023-07-14
3398840305,1235450936,2023-06-22
2196779515,75777161,2023-05-22
1819728906,3112566852,2023-08-26
1986652380,967598700,2023-01-29
1969072677,2652083419,2023-02-13
3105341183,3894596126,2022-04-28
1937783337,4115964536,2022-06-27
2069300810,628264067,2023-04-23
3048108331,1438415709,2023-01-07
3839588127,3527707963,2023-05-23
700096306,3814130983,2022-10-07
291995460,2481953452,2023-07-20
370772350,2620603101,2022-07-26
3206453289,1175038586,2023-02-03
2234419926,2677390276,2022-06-16
247746742,533579632,2023-09-07
980005690,2516689902,2022-07-01
4249332535,425408312,2023-07-31
3751235780,1662145452,2022-12-15
1387138375,187689350,2022-11-24
3492761259,2463434988,2022-11-18
2088267468,1620776218,2022-12-06
1457608309,1926666582,2022-08-21
308342250,3850968734,2023-08-08
2985019982,241731863,2022-03-18
3114947499,367922550,2023-03-23
1231437939,734862485,2022-05-26
3143834578,1739475693,2023-01-13
2080551087,3145492104,2022-11-18
6038779,3539276946,2022-05-12
2447232442,3571788366,2023-05-06
1367188651,373101428,2023-01-13
4065712796,4139369368,2022-09-06
3488181898,2885924232,2022-03-26
1994638243,2390238742,2022-04-02
3550789976,960345616,2022-11-30
204819579,1603695760,2022-10-01
572467095,1478838958,2023-09-10
1286656443,3842277110,2022-10-23
2302374845,2348833797,2023-02-27
1668892845,3920184194,2023-02-02
1993490380,320545606,2023-06-24
1816065941,3727720810,2022-03-07
1781998245,3316998584,2022-04-28
1128337713,2760490894,2022-08-25
2065732609,2221337977,2023-08-15
2193299529,3311185994,2023-05-24
3490244733,3848365841,2022-12-09
535727245,1594792388,2022-06-18
2823583178,1742156181,2022-03-02
4259265739,156488200,2023-05-30
3644751701,3249834952,2022-06-14
539131086,2259508546,2022-11-07
2816645614,269330606,2022-07-29
3631509755,2479243397,2022-06-21
1408980792,623092652,2023-04-08
855596464,988045818,2022-05-07
1569804527,2177238413,2022-04-10
3859794506,1449323754,2023-01-14
2927998520,3268840994,2022-06-10
3263396748,1839909653,2022-03-02
4033462807,3597537016,2023-03-29
2070847129,4096744772,2023-05-23
4195790253,775701956,2023-02-01
1821981335,203383223,2022-08-16
3131455608,1375865352,2022-06-21
3993961848,3610801031,2023-01-05
4104044616,3718612301,2023-01-01
1727140960,528124375,2022-08-06
3719480435,3190701391,2022-06-01
2742058333,1540930457,2022-07-01
4072569094,292079691,2023-05-27
563668692,1126170524,2022-04-07
1320411306,1717867099,2022-10-19
4166676925,608729159,2023-01-10
2003635940,1263726005,2022-05-15
1997581853,3898419644,2022-07-19
2141933689,3575180915,2022-06-17
1125281033,2064099989,2023-06-29
3297510580,4053968933,2023-08-19
3630964008,1554987208,2023-05-04
810786599,1128249273,2023-01-30
3737667572,2468774483,2023-08-27
736535548,4089530015,2023-07-20
1267088255,3354980935,2023-03-14
3365283514,1768675879,2022-11-27
3506802510,798918531,2022-07-29
2023275845,4078453518,2022-11-23
4135493997,2992861561,2022-11-10
3922097553,109406183,2023-01-26
622595159,3149378466,2022-11-11
3667992691,2388886640,2023-03-28
831821850,1913190194,2022-08-26
1866832598,1649251951,2023-06-10
1769693627,170779578,2023-01-18
148060217,320149289,2023-04-17
3578142759,1429977808,2023-08-20
4079454435,2726292859,2022-06-07
841190086,3815443855,2023-08-22
3847368738,1754272261,2022-11-08
2625525182,24897471,2022-06-12
932668532,3823130377,2022-07-17
1149230191,1917806042,2022-06-22
128153726,1133076062,2022-11-10
2400319660,3222896561,2022-08-18
1195139393,465859265,2023-02-13
1564012603,4251721576,2022-05-14
1038310459,2513207614,2022-09-18
2019068723,85733979,2022-12-04
1620548236,1303465580,2022-06-30
3496925191,3661318650,2022-06-05
2429148122,3088668307,2022-02-14
3463149549,230368235,2022-09-06
1639235012,4189524102,2023-08-28
1817379429,3746930806,2022-01-29
2296902576,743823956,2022-11-07
2780145653,2502748443,2022-07-09
915065226,2706054936,2023-08-25
1558066891,2734993697,2022-08-14
522237521,4190557435,2023-07-07
15674329,2319383638,2023-06-14
4097095283,1226929127,2023-05-06
3183539426,144438979,2022-03-13
1298838302,505144359,2022-07-14
2349294457,3675213186,2022-07-05
542563629,710420489,2022-12-20
3488325080,4199187634,2022-11-15
1003971616,2848367646,2023-03-22
2427666886,2688393595,2022-03-11
1344542832,3467001515,2022-11-09
2164189154,2779277821,2022-04-04
2142575007,3157082572,2022-11-15
1608875815,990937695,2022-08-22
2055445829,957249800,2022-12-28
1100360355,656420728,2022-06-30
2362464341,1932551457,2023-05-16
304196321,3607983537,2023-02-26
1090124233,3889809283,2022-08-02
985331784,3800552185,2023-08-03
2302406922,4180451332,2022-03-01
3322828730,4173934986,2022-01-25
1616297041,2205789562,2022-02-05
2770562482,3920972470,2022-07-20
662661373,1558911265,2023-08-21
325921278,4116223787,2023-01-10
3066476846,2223893696,2023-05-18
392636734,703565597,2022-10-09
1031019922,1545629963,2023-09-05
1816636506,1638064246,2022-07-05
263228662,1134347214,2023-06-15
353474192,2100859477,2022-02-20
3615443752,2674407203,2022-02-12
2940154335,3410218160,2022-05-08
1592257743,2651264276,2023-06-24
961353209,2132978142,2022-09-22
2386821287,1048014270,2023-01-30
2393987969,1808440517,2022-12-23
279420542,918360793,2022-08-29
1210634522,3823846847,2022-12-18
3177603449,1362112854,2022-09-07
48044573,2156580540,2022-03-05
3622929476,2612073567,2023-01-31
1701259714,2350379291,2022-08-08
1352425283,1338147973,2023-04-04
2438517808,1634369265,2023-03-25
2677726551,3713806836,2022-05-08
2956521474,1417799544,2022-12-05
1522709043,596357727,2023-09-04
2061207875,548567937,2022-04-28
3527479185,1607741677,2023-05-25
123576758,2370423885,2022-02-28
3835607402,4056990618,2022-11-10
846379351,549882875,2023-05-17
244666500,2218302897,2023-09-05
2058285204,800911348,2023-06-22
3286630457,25340631,2023-07-19
1476662497,2444635944,2022-03-31
720434406,2682272888,2023-03-23
770910089,1581631496,2023-05-28
4117018484,1019333004,2023-05-27
920677791,841406338,2023-03-30
640221476,398442377,2022-08-07
2274891692,3438622876,2022-08-13
1401080000,7838551,2022-02-23
2491711393,2215824213,2022-09-27
2046000387,522460346,2022-06-05
1152815077,1529506105,2023-04-04
3728663965,981424993,2022-11-20
977090852,1131845365,2022-02-04
3111127765,1532066260,2022-10-15
3966382561,2669813820,2023-06-03
1535041527,2279860990,2022-05-17
4167111973,1629931614,2023-02-07
280370252,3746733974,2022-09-29
1716899819,987090814,2023-04-21
1655265098,4244714893,2022-02-14
2662081889,3223159942,2022-12-15
900701189,3184408883,2022-12-31
2960373591,200088380,2022-06-28
4238911460,871349711,2022-04-01
779364067,2044061551,2022-10-01
3118827558,770975673,2022-12-25
377908212,733096392,2022-12-07
1100239229,2931927886,2023-01-15
496427383,933907768,2023-03-29
1046203487,246317202,2022-08-22
1026939692,3857302167,2022-06-21
2068107227,302919301,2023-04-19
4279868052,1828841228,2023-02-02
3822339152,4242577254,2022-08-04
3402487404,1218773296,2022-08-16
970823062,395861489,2022-10-03
746975723,2675665135,2022-08-18
1115369697,1204834886,2022-11-12
3244344176,2485224127,2023-04-15
4017218753,640139545,2022-08-08
1795095494,4135253254,2022-04-18
117971607,4052704053,2022-08-04
2565007727,2715725185,2023-07-23
4023813632,205997463,2023-07-17
1068950456,8341147,2023-03-19
